Version 4.1
SHEET 1 3172 2036
WIRE 80 -32 16 -32
WIRE 208 -32 144 -32
WIRE 112 112 112 80
WIRE -160 128 -240 128
WIRE 16 128 16 -32
WIRE 16 128 -80 128
WIRE 80 128 16 128
WIRE 208 144 208 -32
WIRE 208 144 144 144
WIRE 240 144 208 144
WIRE 80 160 16 160
WIRE 112 208 112 176
WIRE 496 208 496 192
WIRE 16 240 16 160
WIRE 16 368 16 320
WIRE 80 432 16 432
WIRE 208 432 144 432
WIRE 112 576 112 544
WIRE -160 592 -336 592
WIRE 16 592 16 432
WIRE 16 592 -80 592
WIRE 80 592 16 592
WIRE 240 592 240 144
WIRE 608 592 240 592
WIRE 1200 592 1200 512
WIRE 1200 592 608 592
WIRE 3168 592 1200 592
WIRE 208 608 208 432
WIRE 208 608 144 608
WIRE 496 608 208 608
WIRE 1248 608 1248 512
WIRE 1248 608 496 608
WIRE 1360 608 1248 608
WIRE 3168 608 1360 608
WIRE 80 624 16 624
WIRE 1040 624 240 624
WIRE 2016 624 1040 624
WIRE 3168 624 2016 624
WIRE 112 672 112 640
WIRE 2016 672 2016 624
WIRE 16 704 16 624
WIRE 1360 720 1360 608
WIRE 496 784 496 608
WIRE 608 784 608 592
WIRE 1040 800 1040 624
WIRE 1136 800 1136 752
WIRE 2016 800 2016 752
WIRE 2176 800 2016 800
WIRE 16 832 16 784
WIRE 2176 832 2176 800
WIRE 1360 848 1360 800
WIRE 1520 848 1360 848
WIRE 1984 848 1984 800
WIRE 2016 848 2016 800
WIRE 1520 880 1520 848
WIRE 1968 880 1936 880
WIRE 2064 880 2032 880
WIRE 1328 896 1328 848
WIRE 1360 896 1360 848
WIRE 384 912 352 912
WIRE 496 912 496 864
WIRE 496 912 464 912
WIRE 576 912 496 912
WIRE 608 912 608 864
WIRE 768 912 608 912
WIRE 1040 912 1040 880
WIRE 1136 912 1136 880
WIRE 1136 912 1040 912
WIRE 96 928 32 928
WIRE 224 928 160 928
WIRE 1312 928 1280 928
WIRE 1408 928 1376 928
WIRE 768 944 768 912
WIRE 1008 944 976 944
WIRE 1040 944 1040 912
WIRE 1200 944 1040 944
WIRE 576 960 576 912
WIRE 608 960 608 912
WIRE 1200 960 1200 944
WIRE 2000 960 2000 912
WIRE 2176 960 2176 912
WIRE 2176 960 2000 960
WIRE 1008 976 1008 944
WIRE 1040 976 1040 944
WIRE 560 992 528 992
WIRE 656 992 624 992
WIRE 992 1008 960 1008
WIRE 1088 1008 1056 1008
WIRE 1344 1008 1344 960
WIRE 1440 1008 1344 1008
WIRE 1520 1008 1520 960
WIRE 1520 1008 1440 1008
WIRE 1856 1024 1856 752
WIRE 2000 1024 2000 960
WIRE 2000 1024 1968 1024
WIRE 128 1072 128 1040
WIRE 592 1072 592 1024
WIRE 768 1072 768 1024
WIRE 768 1072 592 1072
WIRE 1024 1072 1024 1040
WIRE 1120 1072 1024 1072
WIRE 1200 1072 1200 1040
WIRE 1200 1072 1120 1072
WIRE -144 1088 -432 1088
WIRE 32 1088 32 928
