Version 4.1
SHEET 1 1572 5060
WIRE -2896 3184 -2960 3184
WIRE -2768 3184 -2832 3184
WIRE -2864 3328 -2864 3296
WIRE -3200 3344 -3216 3344
WIRE -3136 3344 -3200 3344
WIRE -2960 3344 -2960 3184
WIRE -2960 3344 -3056 3344
WIRE -2896 3344 -2960 3344
WIRE -2768 3360 -2768 3184
WIRE -2768 3360 -2832 3360
WIRE -2736 3360 -2768 3360
WIRE -2896 3376 -2960 3376
WIRE -2864 3424 -2864 3392
WIRE -2480 3424 -2480 3408
WIRE -2960 3456 -2960 3376
WIRE -2960 3584 -2960 3536
WIRE -2896 3648 -2960 3648
WIRE -2768 3648 -2832 3648
WIRE -2864 3792 -2864 3760
WIRE -3136 3808 -3312 3808
WIRE -2960 3808 -2960 3648
WIRE -2960 3808 -3056 3808
WIRE -2896 3808 -2960 3808
WIRE -2736 3808 -2736 3360
WIRE -2704 3808 -2704 3728
WIRE -2704 3808 -2736 3808
WIRE -1776 3808 -2704 3808
WIRE 192 3808 -1776 3808
WIRE -2768 3824 -2768 3648
WIRE -2768 3824 -2832 3824
WIRE -2672 3824 -2672 3728
WIRE -2672 3824 -2768 3824
WIRE -2480 3824 -2672 3824
WIRE -2000 3824 -2480 3824
WIRE 192 3824 -2000 3824
WIRE -2896 3840 -2960 3840
WIRE -2640 3840 -2640 3728
WIRE -2640 3840 -2736 3840
WIRE -2384 3840 -2640 3840
WIRE -1200 3840 -2384 3840
WIRE 192 3840 -1200 3840
WIRE -2000 3872 -2000 3824
WIRE -2864 3888 -2864 3856
WIRE -1168 3904 -1168 3872
WIRE -2960 3920 -2960 3840
WIRE -2480 3920 -2480 3824
WIRE -2384 3920 -2384 3840
WIRE -2000 4000 -2000 3952
WIRE -1840 4000 -2000 4000
WIRE -1168 4016 -1168 3984
WIRE -1024 4016 -1168 4016
WIRE -2480 4032 -2480 4000
WIRE -2384 4032 -2384 4000
WIRE -2384 4032 -2480 4032
WIRE -1840 4032 -1840 4000
WIRE -2960 4048 -2960 4000
WIRE -2032 4048 -2032 4000
WIRE -2000 4048 -2000 4000
WIRE -1200 4048 -1200 3840
WIRE -1168 4048 -1168 4016
WIRE -1024 4048 -1024 4016
WIRE -2512 4064 -2544 4064
WIRE -2480 4064 -2480 4032
WIRE -2320 4064 -2480 4064
WIRE -2320 4080 -2320 4064
WIRE -2048 4080 -2080 4080
WIRE -1952 4080 -1984 4080
WIRE -1216 4080 -1248 4080
WIRE -1120 4080 -1152 4080
WIRE -2512 4096 -2512 4064
WIRE -2480 4096 -2480 4064
WIRE -2528 4128 -2560 4128
WIRE -2432 4128 -2464 4128
